ID,category_A,category_B,category_C,category_D,category_E,category_F
QCT1000000001,1,1,0,0,1,0
QCT1000000002,0,1,0,1,1,1
QCT1000000003,0,1,1,0,1,0
QCT1000000004,1,1,0,1,0,0
QCT1000000005,0,1,0,0,1,1
QCT1000000006,1,1,1,1,1,1
QCT1000000007,0,0,1,0,0,1
QCT1000000008,1,0,1,0,0,1
QCT1000000009,1,1,1,1,0,1
QCT1000000010,0,1,0,1,0,0
QCT1000000011,1,0,0,0,1,1
QCT1000000012,1,0,0,0,1,1
QCT1000000013,1,0,0,1,0,1
QCT1000000014,1,0,1,0,0,0
QCT1000000015,0,0,1,0,0,1
QCT1000000016,0,0,0,0,1,0
QCT1000000017,1,0,1,1,0,0
QCT1000000018,0,1,0,1,1,1
QCT1000000019,0,1,0,0,1,1
QCT1000000020,0,0,1,0,1,1
QCT1000000021,1,0,0,1,0,0
QCT1000000022,1,0,0,1,0,1
QCT1000000023,0,0,1,1,1,0
QCT1000000024,0,1,1,1,0,0
QCT1000000025,1,0,0,1,0,1
QCT1000000026,1,0,0,0,1,1
QCT1000000027,1,0,1,1,1,1
QCT1000000028,1,0,0,1,0,0
QCT1000000029,1,1,0,0,1,0
QCT1000000030,1,0,0,1,0,0
QCT1000000031,1,0,1,0,0,1
QCT1000000032,0,1,0,0,0,1
QCT1000000033,0,0,1,0,1,1
QCT1000000034,0,1,0,1,1,0
QCT1000000035,1,1,1,1,0,0
QCT1000000036,0,0,1,1,1,0
QCT1000000037,1,1,1,1,0,1
QCT1000000038,1,1,0,0,1,0
QCT1000000039,0,0,1,1,1,1
QCT1000000040,0,0,0,0,0,0
QCT1000000041,1,1,1,0,1,0
QCT1000000042,0,0,1,1,1,0
QCT1000000043,1,0,0,0,1,1
QCT1000000044,1,1,0,0,0,1
QCT1000000045,0,1,1,1,1,1
QCT1000000046,1,0,1,1,0,1
QCT1000000047,0,0,1,0,1,0
QCT1000000048,0,0,1,0,1,1
QCT1000000049,0,1,1,0,1,1
QCT1000000050,0,0,1,0,1,0
QCT1000000051,1,0,0,1,0,0
QCT1000000052,0,1,0,0,1,1
QCT1000000053,0,0,0,0,1,0
QCT1000000054,0,0,0,1,1,1
QCT1000000055,1,1,0,1,1,1
QCT1000000056,1,0,0,0,0,0
QCT1000000057,0,0,0,0,1,1
QCT1000000058,1,0,0,1,1,1
QCT1000000059,1,0,0,0,1,1
QCT1000000060,1,1,1,0,0,1
QCT1000000061,0,1,0,0,0,1
QCT1000000062,0,0,0,0,0,1
QCT1000000063,0,0,0,1,0,0
QCT1000000064,0,1,0,0,1,1
QCT1000000065,1,0,1,0,0,1
QCT1000000066,0,1,1,1,1,1
QCT1000000067,1,0,0,1,1,0
QCT1000000068,1,0,1,0,1,1
QCT1000000069,1,1,1,1,1,0
QCT1000000070,0,0,1,0,1,1
QCT1000000071,1,1,1,1,1,0
QCT1000000072,1,1,0,0,0,1
QCT1000000073,0,1,1,0,0,0
QCT1000000074,1,1,1,0,1,0
QCT1000000075,0,0,1,1,1,0
QCT1000000076,1,0,0,0,0,1
QCT1000000077,0,1,0,0,0,0
QCT1000000078,1,0,1,0,0,0
QCT1000000079,1,0,0,1,0,0
QCT1000000080,1,1,0,0,0,1
QCT1000000081,1,1,1,1,1,0
QCT1000000082,0,0,1,0,1,0
QCT1000000083,1,1,0,0,1,1
QCT1000000084,1,0,1,1,1,1
QCT1000000085,0,1,1,1,0,1
QCT1000000086,0,1,1,1,0,1
QCT1000000087,0,1,0,1,0,0
QCT1000000088,0,1,1,1,0,0
QCT1000000089,0,1,1,0,0,0
QCT1000000090,0,1,1,1,0,0
QCT1000000091,0,1,0,1,0,0
QCT1000000092,1,1,0,1,1,0
QCT1000000093,1,1,0,1,1,0
QCT1000000094,0,0,1,0,1,0
QCT1000000095,0,0,0,1,0,1
QCT1000000096,1,1,0,0,1,1
QCT1000000097,0,0,1,1,1,0
QCT1000000098,1,1,0,1,1,1
QCT1000000099,1,1,0,1,0,1
QCT1000000100,0,1,1,1,1,0
QCT1000000101,1,0,0,0,1,0
QCT1000000102,1,1,0,1,1,0
QCT1000000103,0,0,1,1,0,0
QCT1000000104,0,1,1,1,1,0
QCT1000000105,0,0,0,0,1,1
QCT1000000106,0,1,1,1,0,0
QCT1000000107,1,0,0,1,0,1
QCT1000000108,0,0,0,0,1,1
QCT1000000109,1,1,0,1,1,1
QCT1000000110,1,0,0,1,1,1
